"Udledning af drivhusgasser efter enhed, kilde, branche, type,"
"drivhusgas, område og tid"

" ";" ";" ";" ";" ";" ";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011"
"Udledning i ton"
" ";"I alt"
" ";" ";"I alt"
" ";" ";" ";"Faktisk udledning"
" ";" ";" ";" ";"CO2"
" ";" ";" ";" ";" ";"København";3185250;3276342;3179315;3343887;2978033;2899059;3093069;3116681;2786466;3000913;2669415;2377177
" ";" ";" ";" ";" ";"Frederiksberg";162080;172654;142885;131200;137897;129187;121834;119533;119978;118301;135071;131626
" ";" ";" ";" ";" ";"Ballerup";194483;196521;190827;200951;200748;182875;178364;184340;189437;183484;193473;179561
" ";" ";" ";" ";" ";"Brøndby";156580;159158;157998;162557;178876;202085;221305;283712;293083;271986;284053;270437
" ";" ";" ";" ";" ";"Dragør";41558;42585;42340;43688;43424;42541;41754;40355;39744;39636;40536;35899
" ";" ";" ";" ";" ";"Gentofte";220793;226904;224852;230787;229144;219482;209630;200795;199018;200965;206710;182840
" ";" ";" ";" ";" ";"Gladsaxe";338990;351744;335263;346992;359079;375349;336145;356209;376796;289419;409344;381861
" ";" ";" ";" ";" ";"Glostrup";132936;136636;133567;132398;136083;135786;182573;167878;173908;162500;167198;156101
" ";" ";" ";" ";" ";"Herlev";117641;120857;116808;122037;123394;118964;81358;90324;75382;74329;79529;70128
" ";" ";" ";" ";" ";"Albertslund";84936;82347;79502;81705;84040;77024;75124;83173;86731;103074;101563;89709
" ";" ";" ";" ";" ";"Hvidovre";1496594;1807384;2498303;2317432;2638095;1872076;2914350;2260822;2098268;2016490;1959541;1917047
" ";" ";" ";" ";" ";"Høje-Taastrup";340878;345221;327275;322668;343025;373234;443364;584921;584715;423624;584369;561850
" ";" ";" ";" ";" ";"Lyngby-Taarbæk";268881;277745;267345;265962;281124;278510;291380;279591;255584;236971;206600;188553
" ";" ";" ";" ";" ";"Rødovre";97079;98055;96410;98336;98823;96326;94160;99142;99642;96994;99470;92764
" ";" ";" ";" ";" ";"Ishøj";50084;49718;51156;52932;53789;52471;51432;109306;102575;94966;106726;101905
" ";" ";" ";" ";" ";"Tårnby";195564;190203;183686;192766;187305;178488;183291;239603;238693;224245;217259;182049
" ";" ";" ";" ";" ";"Vallensbæk";41560;42694;41751;33992;32807;35925;36123;35567;32089;29717;31747;29126
" ";" ";" ";" ";" ";"Furesø";101333;106131;102508;106631;107133;106230;98848;98069;101159;98307;101299;90561
" ";" ";" ";" ";" ";"Allerød";97923;101133;97266;98793;100335;95331;95392;97474;94697;93032;87219;79677
" ";" ";" ";" ";" ";"Fredensborg";158308;147656;148160;151293;148346;137199;136690;135382;128765;120416;121303;114714
" ";" ";" ";" ";" ";"Helsingør";270877;283494;276450;269919;270314;261167;249025;247776;247932;235848;270809;231816
" ";" ";" ";" ";" ";"Hillerød";311306;323350;305928;304901;305559;280911;293939;262853;244268;255910;291501;256523
" ";" ";" ";" ";" ";"Hørsholm";90382;90205;87749;91425;85961;82839;80607;75589;75322;75856;73813;65264
" ";" ";" ";" ";" ";"Rudersdal";400562;409430;402117;420654;463196;503323;519402;587365;589814;548885;548145;501761
" ";" ";" ";" ";" ";"Egedal";140089;145425;144408;148593;146983;144700;142678;136380;136009;133366;137701;122200
" ";" ";" ";" ";" ";"Frederikssund";374594;426631;436662;542544;435540;442598;453148;321439;282906;295002;304782;273521
" ";" ";" ";" ";" ";"Greve";159345;165374;162931;167142;168035;161085;159639;170223;167672;167405;179312;165131
" ";" ";" ";" ";" ";"Køge";401407;486052;460861;390604;385867;411062;399494;424751;440753;392485;424698;401777
" ";" ";" ";" ";" ";"Halsnæs";184251;184046;131393;155417;150189;161948;166591;176079;173406;129635;138541;141550
" ";" ";" ";" ";" ";"Roskilde";264578;272187;269098;282895;286670;276515;272544;281794;277054;338926;297910;260856
" ";" ";" ";" ";" ";"Solrød";65498;69275;67944;67304;67069;64605;63346;62912;60856;57527;57595;52740
" ";" ";" ";" ";" ";"Gribskov";183503;238582;173048;183611;192193;188253;191038;204516;194655;181293;186124;176350
" ";" ";" ";" ";" ";"Odsherred";149097;154094;151959;163067;165430;154256;148180;145926;142631;140749;145744;137515
" ";" ";" ";" ";" ";"Holbæk";290078;296555;292163;306038;302699;290788;286112;294358;292713;282627;294678;269673
" ";" ";" ";" ";" ";"Faxe";204408;211772;308587;288143;290379;292045;304107;315787;273610;224008;231780;234908
" ";" ";" ";" ";" ";"Kalundborg";4937900;4516990;3856556;5282944;3272146;3936057;5739333;4741725;3710646;3663593;2966010;2559410
" ";" ";" ";" ";" ";"Ringsted";163632;171021;167667;170432;171366;154287;155047;151479;149302;146579;147810;134744
" ";" ";" ";" ";" ";"Slagelse";1569293;1164143;1535108;2733076;1565134;1206101;2433926;1543897;1112453;597123;498563;327708
" ";" ";" ";" ";" ";"Stevns";132694;141902;136485;135966;132800;128633;123962;112184;109625;99468;101983;91765
" ";" ";" ";" ";" ";"Sorø";147831;152059;153683;160077;162734;145844;134102;132875;134267;127772;133888;123326
" ";" ";" ";" ";" ";"Lejre";101869;105605;106392;107470;104234;102466;100614;104582;102178;94110;95348;88001
" ";" ";" ";" ";" ";"Lolland";349475;354749;348019;365219;374429;363763;360802;377292;422617;344816;346147;360879
" ";" ";" ";" ";" ";"Næstved";413794;410561;406770;407765;399995;382881;370174;374113;355732;341622;361886;334500
" ";" ";" ";" ";" ";"Guldborgsund";317693;312995;324261;357385;357220;332422;325869;334177;381756;344901;349127;353889
" ";" ";" ";" ";" ";"Vordingborg";260919;259806;265614;273354;269411;271178;249292;243062;232237;215056;219636;208678
" ";" ";" ";" ";" ";"Bornholm";249477;243265;238989;238776;242497;224556;232327;211002;206367;214079;221449;184596
" ";" ";" ";" ";" ";"Middelfart";183333;229422;226953;237123;253387;256485;269569;255230;239796;208632;213589;206002
" ";" ";" ";" ";" ";"Assens";342175;350307;340770;365535;361528;344881;311524;295535;268071;228062;250745;240348
" ";" ";" ";" ";" ";"Faaborg-Midtfyn";361832;384179;369428;370355;367563;359362;343471;358841;348574;320544;328634;299659
" ";" ";" ";" ";" ";"Kerteminde";137295;141892;137952;144048;138741;133236;136284;143064;138256;127600;127266;121752
" ";" ";" ";" ";" ";"Nyborg";144951;140249;143441;143528;144136;143218;132138;149836;126406;115678;117463;112921
" ";" ";" ";" ";" ";"Odense";2154991;2189792;2102829;2193720;2281703;2171792;2348797;2065707;2301991;2256589;2345903;1665988
" ";" ";" ";" ";" ";"Svendborg";268780;291964;283555;285154;300805;283583;258461;249964;245222;239103;234672;227285
" ";" ";" ";" ";" ";"Nordfyns";192012;207918;207134;206124;203253;209826;189182;186322;177826;168627;183977;170524
" ";" ";" ";" ";" ";"Langeland";61603;64402;63185;61069;58562;56424;56335;56194;58293;57508;56686;53900
" ";" ";" ";" ";" ";"Ærø";33920;35229;34555;33369;32623;25654;24433;26364;24017;26027;26278;24630
" ";" ";" ";" ";" ";"Haderslev";372063;360610;358964;369674;391032;378958;346924;306307;297374;291828;301601;282956
" ";" ";" ";" ";" ";"Billund";269939;295993;272274;272356;276999;250621;180925;180338;188701;168966;173705;163358
" ";" ";" ";" ";" ";"Sønderborg";581311;524227;537860;561242;562465;541554;554820;552157;536518;462500;472184;459501
" ";" ";" ";" ";" ";"Tønder";462208;469558;454905;458466;462375;455277;438801;335322;320631;299019;316719;295825
" ";" ";" ";" ";" ";"Esbjerg";2188145;2538955;2423050;2682312;2278346;2249254;2710673;2508639;1719863;1860710;1852988;2643300
" ";" ";" ";" ";" ";"Fanø";6908;6802;7109;6674;6651;6614;6426;6726;7121;6909;6781;6791
" ";" ";" ";" ";" ";"Varde";362293;354412;346978;349987;350976;330343;315731;275585;269284;254682;244524;228845
" ";" ";" ";" ";" ";"Vejen";240810;247638;241493;252315;240921;238023;232151;240166;228400;225097;240340;212339
" ";" ";" ";" ";" ";"Aabenraa";3836456;3814255;4148083;4014744;3305358;1563749;2963484;2680881;3192164;2601861;3069204;1791281
" ";" ";" ";" ";" ";"Fredericia";1130483;1172964;1181408;1543639;1450189;1258440;1608409;1127621;1303385;1643147;1513660;1347757
" ";" ";" ";" ";" ";"Horsens";456290;477386;465260;482968;500913;490732;507319;455963;464606;446866;475280;435239
" ";" ";" ";" ";" ";"Kolding";579627;591700;584947;589413;601434;548505;565226;423175;398854;368121;378793;357383
" ";" ";" ";" ";" ";"Vejle";659404;669830;666249;689886;690748;688049;682058;485209;483393;481028;448067;414523
" ";" ";" ";" ";" ";"Herning";568172;585371;500309;457204;435568;426567;406616;423317;429975;406011;412179;404688
" ";" ";" ";" ";" ";"Holstebro";304433;314469;312285;317727;320809;299690;285385;280705;280647;258907;272242;251627
" ";" ";" ";" ";" ";"Lemvig";392488;406571;382160;365110;357196;335805;330653;301003;316819;314190;332754;315765
" ";" ";" ";" ";" ";"Struer";96640;98246;100479;100280;96816;89092;86020;95319;90541;88594;92759;85329
" ";" ";" ";" ";" ";"Syddjurs";162301;165349;169723;172554;171295;171991;158219;153489;148704;138702;139743;135976
" ";" ";" ";" ";" ";"Norddjurs";382786;393028;375374;364059;372681;344904;326518;195325;201568;184811;193514;195566
" ";" ";" ";" ";" ";"Favrskov";287535;289063;281043;282739;288340;308211;315444;278330;257215;222450;227234;213402
" ";" ";" ";" ";" ";"Odder";82738;76424;74646;76046;76017;76620;75933;78474;76247;73267;74231;69787
" ";" ";" ";" ";" ";"Randers";762202;798258;768403;761001;835466;754895;699918;532242;466772;395288;384720;344569
" ";" ";" ";" ";" ";"Silkeborg";609381;626804;595100;606994;608514;605142;629636;733795;758392;809937;788514;736356
" ";" ";" ";" ";" ";"Samsø";25521;28236;26445;24526;23707;23528;23190;24796;25437;24022;23843;22800
" ";" ";" ";" ";" ";"Skanderborg";180375;187289;188872;195675;193735;194331;186995;181482;176835;166143;168745;160145
" ";" ";" ";" ";" ";"Aarhus";2303595;3115267;3160041;3544393;3143522;2868241;3770241;3127334;3626343;3552149;3260879;3125668
" ";" ";" ";" ";" ";"Ikast-Brande";241421;249881;235530;227381;231600;230753;225282;260792;255676;255345;280480;255880
" ";" ";" ";" ";" ";"Ringkøbing-Skjern";523208;549236;548935;549744;537022;523899;484849;451774;446357;393108;423264;390793
" ";" ";" ";" ";" ";"Hedensted";419292;421062;413083;435288;449035;451376;469847;314787;327555;316357;342603;326977
" ";" ";" ";" ";" ";"Morsø";159415;169042;167648;177172;167392;161206;162910;170921;164283;161640;182050;163331
" ";" ";" ";" ";" ";"Skive";339940;353766;351269;366694;366401;342669;340391;353284;328025;302161;321940;298756
" ";" ";" ";" ";" ";"Thisted";356207;362884;350010;362407;358624;360758;336500;316471;313758;286184;303492;278806
" ";" ";" ";" ";" ";"Viborg";690464;694582;682456;682937;718319;732792;722181;701785;634415;603505;637414;608976
" ";" ";" ";" ";" ";"Brønderslev";158048;163402;161814;165478;166281;176412;176140;174896;168755;155279;162969;154396
" ";" ";" ";" ";" ";"Frederikshavn";465851;462977;438868;390910;399092;377905;388401;396744;409645;382896;414069;395933
" ";" ";" ";" ";" ";"Vesthimmerlands";327831;342781;338135;331334;331407;337828;344277;219378;230396;199300;204937;190790
" ";" ";" ";" ";" ";"Læsø";14355;14187;14838;14252;13314;14688;14526;13807;13735;13407;14320;13152
" ";" ";" ";" ";" ";"Rebild";156965;165136;162463;167938;166033;167183;163888;147922;149045;140049;146706;136332
" ";" ";" ";" ";" ";"Mariagerfjord";572493;585504;573537;587317;574598;583531;538959;464869;360182;319960;390291;313522
" ";" ";" ";" ";" ";"Jammerbugt";231405;248451;237989;240897;241180;240608;232536;231974;232398;226310;237489;218358
" ";" ";" ";" ";" ";"Aalborg";4734962;5038335;4803036;5996048;5018907;4927145;5687654;6223661;4775429;4638078;5023977;4062340
" ";" ";" ";" ";" ";"Hjørring";451799;458330;445633;426364;400210;366423;359530;354210;337432;308913;330993;367909
" ";" ";" ";" ";"Lattergas"
" ";" ";" ";" ";" ";"København";108;69;57;62;59;61;62;68;60;62;61;60
" ";" ";" ";" ";" ";"Frederiksberg";5;5;4;4;4;4;4;4;4;4;4;4
" ";" ";" ";" ";" ";"Ballerup";6;6;6;7;7;6;6;6;8;5;6;6
" ";" ";" ";" ";" ";"Brøndby";7;8;7;6;6;7;8;10;9;10;10;10
" ";" ";" ";" ";" ";"Dragør";4;4;4;4;3;4;4;4;3;2;3;3
" ";" ";" ";" ";" ";"Gentofte";5;5;5;5;5;5;5;5;6;5;5;5
" ";" ";" ";" ";" ";"Gladsaxe";8;8;8;8;9;10;9;11;10;7;12;12
" ";" ";" ";" ";" ";"Glostrup";9;9;9;10;10;10;11;11;10;11;12;11
" ";" ";" ";" ";" ";"Herlev";3;3;3;3;3;3;2;2;2;2;2;2
" ";" ";" ";" ";" ";"Albertslund";2;2;2;3;3;2;2;3;3;3;3;3
" ";" ";" ";" ";" ";"Hvidovre";16;22;35;40;45;37;48;37;23;40;41;40
" ";" ";" ";" ";" ";"Høje-Taastrup";61;62;60;76;262;35;37;45;45;36;43;44
" ";" ";" ";" ";" ";"Lyngby-Taarbæk";7;7;7;8;7;8;8;9;9;6;5;5
" ";" ";" ";" ";" ";"Rødovre";3;3;3;3;3;3;2;3;3;3;3;3
" ";" ";" ";" ";" ";"Ishøj";11;12;12;11;12;11;11;12;7;12;10;10
" ";" ";" ";" ";" ";"Tårnby";8;10;10;9;10;6;6;7;7;6;6;6
" ";" ";" ";" ";" ";"Vallensbæk";1;1;1;1;1;1;1;1;1;1;1;1
" ";" ";" ";" ";" ";"Furesø";7;7;7;7;8;7;7;5;4;3;4;4
" ";" ";" ";" ";" ";"Allerød";23;23;23;22;20;21;20;25;23;33;26;26
" ";" ";" ";" ";" ";"Fredensborg";35;35;32;32;30;28;27;24;18;26;22;22
" ";" ";" ";" ";" ";"Helsingør";27;28;27;25;26;25;24;25;32;28;27;27
" ";" ";" ";" ";" ";"Hillerød";78;76;75;68;70;69;67;68;62;62;61;62
" ";" ";" ";" ";" ";"Hørsholm";5;5;5;4;5;5;5;5;7;5;4;4
" ";" ";" ";" ";" ";"Rudersdal";16;17;17;17;18;19;20;21;19;17;20;19
" ";" ";" ";" ";" ";"Egedal";53;52;54;49;49;48;47;49;41;58;47;48
" ";" ";" ";" ";" ";"Frederikssund";139;136;134;132;131;129;125;108;105;106;102;103
" ";" ";" ";" ";" ";"Greve";35;32;31;32;31;33;32;29;20;25;24;24
" ";" ";" ";" ";" ";"Køge";179;191;221;181;130;136;132;114;85;94;93;94
" ";" ";" ";" ";" ";"Halsnæs";33;33;31;28;29;28;28;28;28;27;26;27
" ";" ";" ";" ";" ";"Roskilde";136;128;124;115;119;115;112;116;127;110;112;113
" ";" ";" ";" ";" ";"Solrød";20;20;20;18;18;17;17;21;34;20;24;24
" ";" ";" ";" ";" ";"Gribskov";103;101;101;92;91;89;87;84;88;67;76;77
" ";" ";" ";" ";" ";"Odsherred";162;159;155;146;144;138;134;140;116;148;129;130
" ";" ";" ";" ";" ";"Holbæk";355;348;348;324;332;323;314;339;366;288;316;320
" ";" ";" ";" ";" ";"Faxe";240;231;238;225;233;229;223;236;269;242;237;240
" ";" ";" ";" ";" ";"Kalundborg";432;412;402;373;367;357;363;368;373;337;338;338
" ";" ";" ";" ";" ";"Ringsted";174;166;163;156;157;149;145;163;105;160;137;138
" ";" ";" ";" ";" ";"Slagelse";371;353;358;345;343;331;333;358;366;325;332;331
" ";" ";" ";" ";" ";"Stevns";186;179;178;161;162;163;159;172;194;151;165;167
" ";" ";" ";" ";" ";"Sorø";161;162;155;143;149;148;144;149;162;162;151;152
" ";" ";" ";" ";" ";"Lejre";145;139;139;130;131;129;125;128;185;128;140;142
" ";" ";" ";" ";" ";"Lolland";553;538;546;526;542;532;518;525;545;506;499;505
" ";" ";" ";" ";" ";"Næstved";440;423;419;390;400;398;387;383;440;394;388;392
" ";" ";" ";" ";" ";"Guldborgsund";498;480;488;465;474;467;454;482;472;445;444;448
" ";" ";" ";" ";" ";"Vordingborg";343;332;333;305;313;306;297;324;325;295;300;303
" ";" ";" ";" ";" ";"Bornholm";336;324;319;295;301;296;288;296;289;297;281;284
" ";" ";" ";" ";" ";"Middelfart";161;153;144;134;147;139;136;157;213;148;165;167
" ";" ";" ";" ";" ";"Assens";290;280;286;268;265;271;263;260;354;273;283;286
" ";" ";" ";" ";" ";"Faaborg-Midtfyn";356;343;338;321;324;320;311;326;308;298;297;300
" ";" ";" ";" ";" ";"Kerteminde";132;129;120;120;120;116;113;129;155;125;130;132
" ";" ";" ";" ";" ";"Nyborg";291;265;208;191;442;170;166;172;147;169;155;157
" ";" ";" ";" ";" ";"Odense";178;188;204;142;369;147;146;154;152;140;155;149
" ";" ";" ";" ";" ";"Svendborg";247;239;235;220;220;216;210;216;174;199;188;190
" ";" ";" ";" ";" ";"Nordfyns";303;298;296;280;290;284;276;276;245;292;259;262
" ";" ";" ";" ";" ";"Langeland";185;178;185;168;170;166;161;162;183;177;166;168
" ";" ";" ";" ";" ";"Ærø";65;62;62;58;58;57;56;56;37;59;49;49
" ";" ";" ";" ";" ";"Haderslev";444;428;429;396;410;402;390;445;432;451;424;429
" ";" ";" ";" ";" ";"Billund";190;189;181;172;179;177;171;165;194;177;171;173
" ";" ";" ";" ";" ";"Sønderborg";378;369;368;351;810;356;346;370;397;342;353;358
" ";" ";" ";" ";" ";"Tønder";491;479;480;444;472;454;441;437;455;376;404;409
" ";" ";" ";" ";" ";"Esbjerg";331;323;317;297;307;289;285;281;262;259;256;267
" ";" ";" ";" ";" ";"Fanø";1;1;1;1;1;1;1;0;0;0;0;0
" ";" ";" ";" ";" ";"Varde";398;392;386;337;356;338;328;345;276;340;306;310
" ";" ";" ";" ";" ";"Vejen";373;376;370;339;361;345;336;354;327;337;325;328
" ";" ";" ";" ";" ";"Aabenraa";416;407;410;381;402;371;374;378;398;348;366;357
" ";" ";" ";" ";" ";"Fredericia";2584;2710;2369;2829;440;70;71;83;59;70;69;67
" ";" ";" ";" ";" ";"Horsens";279;274;276;256;268;258;251;258;211;246;229;231
" ";" ";" ";" ";" ";"Kolding";388;385;378;353;370;356;347;336;351;307;316;320
" ";" ";" ";" ";" ";"Vejle";998;508;507;479;493;489;476;456;507;442;447;452
" ";" ";" ";" ";" ";"Herning";567;563;552;507;523;516;502;502;534;502;492;497
" ";" ";" ";" ";" ";"Holstebro";334;336;329;317;326;326;317;322;339;286;302;305
" ";" ";" ";" ";" ";"Lemvig";253;247;241;222;229;231;225;226;242;228;223;226
" ";" ";" ";" ";" ";"Struer";172;168;168;158;164;160;155;176;130;154;147;148
" ";" ";" ";" ";" ";"Syddjurs";333;321;316;294;296;286;277;254;250;259;243;246
" ";" ";" ";" ";" ";"Norddjurs";413;405;394;365;375;371;360;371;381;367;357;362
" ";" ";" ";" ";" ";"Favrskov";370;356;348;326;338;334;325;352;348;312;322;325
" ";" ";" ";" ";" ";"Odder";172;163;161;155;160;161;156;156;120;148;135;137
" ";" ";" ";" ";" ";"Randers";487;467;459;429;493;421;409;453;441;419;419;424
" ";" ";" ";" ";" ";"Silkeborg";327;315;301;269;281;281;275;283;283;254;262;265
" ";" ";" ";" ";" ";"Samsø";53;52;51;47;49;49;48;41;60;42;46;46
" ";" ";" ";" ";" ";"Skanderborg";224;217;213;202;212;208;202;209;200;209;197;200
" ";" ";" ";" ";" ";"Aarhus";310;305;302;291;401;285;287;289;309;260;277;277
" ";" ";" ";" ";" ";"Ikast-Brande";259;259;258;236;245;250;243;222;163;220;193;195
" ";" ";" ";" ";" ";"Ringkøbing-Skjern";623;611;598;552;581;583;566;575;602;543;548;554
" ";" ";" ";" ";" ";"Hedensted";372;369;366;346;356;351;342;369;397;341;353;357
" ";" ";" ";" ";" ";"Morsø";291;284;278;262;271;265;257;266;277;247;252;255
" ";" ";" ";" ";" ";"Skive";391;383;375;347;352;350;341;354;369;308;328;332
" ";" ";" ";" ";" ";"Thisted";463;450;436;414;420;416;404;413;426;399;395;399
" ";" ";" ";" ";" ";"Viborg";560;526;512;475;493;488;475;479;421;444;427;433
" ";" ";" ";" ";" ";"Brønderslev";348;349;348;328;347;347;337;309;330;292;297;300
" ";" ";" ";" ";" ";"Frederikshavn";259;254;255;237;238;240;233;237;244;236;229;232
" ";" ";" ";" ";" ";"Vesthimmerlands";342;332;329;301;310;306;298;288;289;270;270;273
" ";" ";" ";" ";" ";"Læsø";12;10;10;9;8;8;8;9;6;9;8;8
" ";" ";" ";" ";" ";"Rebild";281;268;266;244;256;254;247;249;272;235;241;244
" ";" ";" ";" ";" ";"Mariagerfjord";354;340;327;304;312;312;303;286;323;258;278;280
" ";" ";" ";" ";" ";"Jammerbugt";393;383;375;351;362;358;348;380;336;375;348;352
" ";" ";" ";" ";" ";"Aalborg";625;613;603;586;594;593;589;590;539;532;532;533
" ";" ";" ";" ";" ";"Hjørring";430;412;416;392;394;380;370;363;345;368;343;350
" ";" ";" ";" ";"Methan"
" ";" ";" ";" ";" ";"København";6036;5165;5095;5149;4916;5022;4952;4116;3948;3566;3616;3453
" ";" ";" ";" ";" ";"Frederiksberg";26;22;20;18;16;14;14;14;13;12;11;10
" ";" ";" ";" ";" ";"Ballerup";133;138;124;120;121;100;90;190;292;264;267;253
" ";" ";" ";" ";" ";"Brøndby";190;180;171;44;42;40;39;41;39;38;42;32
" ";" ";" ";" ";" ";"Dragør";655;623;663;33;28;31;31;37;46;47;45;42
" ";" ";" ";" ";" ";"Gentofte";132;129;117;1090;984;983;511;439;435;423;408;396
" ";" ";" ";" ";" ";"Gladsaxe";192;208;171;156;161;152;128;119;115;109;117;103
" ";" ";" ";" ";" ";"Glostrup";4516;4342;4223;4130;5741;5569;4720;3897;4232;4084;3873;3786
" ";" ";" ";" ";" ";"Herlev";50;49;44;40;39;34;33;33;31;32;33;29
